gold_split,target_year,entry_id,title,main_category,route_hint,training_quality_bucket,pdf_filename,pdf_uploaded_for_second_pass,second_pass_status,summary_changed,silver_reference_draft,second_pass_summary,second_pass_notes
test,2022,http://arxiv.org/abs/2211.15417v3,Proof-of-randomness protocol for blockchain consensus: a case of Macau algorithms,cs.CR,section_plus_global,good,2211.15417.pdf,True,pdf_checked,True,"A proof-of-randomness (PoR) protocol is presented as a fair and low energy-cost consensus mechanism for blockchains. In this paper, we give the consensus mechanism of the PoR protocol, and classify it into a new kind of randomized algorithms called Macau. Each network node of a blockchain may use a true random number generator (TRNG) and hash algorism to fulfil the PoR protocol. The PoR protocol could generate a blockchain without any competition of computing power or stake of cryptocurrency.","This paper proposes a blockchain consensus method called proof of randomness. Instead of making participants compete through heavy computation or coin ownership, each node uses true random numbers and hashing to help decide who can add to the chain. The authors argue that this could make block creation fairer and much less energy intensive than proof-of-work systems. They also frame the method as part of a new class of randomized algorithms, which they call Macau algorithms, and discuss possible links to quantum random-number hardware and quantum key distribution.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2207.02404v2,Careful Seeding for k-Medois Clustering with Incremental k-Means++ Initialization,cs.LG,section_plus_global,good,2207.02404.pdf,True,pdf_checked,True,"K-medoids clustering is a popular variant of k-means clustering and widely used in pattern recognition and machine learning. An improved k-medoids clustering algorithm, called INCKM algorithm, which is the first to apply incremental initialization to k-medoids clustering, was recently proposed to overcome this drawback. A main drawback of k-medoids clustering is that an improper initialization can cause it to get trapped in local optima. The INCKM algorithm requires the construction of a subset of candidate medoids determined by one hyperparameter for initialization, and meanwhile, it always fails when dealing with imbalanced datasets with an incorrect hyperparameter selection.","This paper looks at a common weakness in k-medoids clustering: bad starting points can lead to poor final clusters. The authors propose a new incremental initialization method, INCKPP, that adds cluster centers one at a time using a k-means++ style strategy, so it is less sensitive to hand-tuned settings than earlier methods. They also introduce a faster version, INCKPPsample. Across synthetic and real datasets, including imbalanced ones, the proposed methods produce better clustering results, while the sampled version improves efficiency without giving up much accuracy.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2207.00873v2,Energy-efficient User Clustering for UAV-enabled Wireless Networks Using EM Algorithm,cs.NI,section_plus_global,good,2207.00873.pdf,True,pdf_checked,True,"Unmanned Aerial Vehicles (UAVs) can be used to provide wireless connectivity to support the existing infrastructure in hot-spots or replace it in cases of destruction. In this paper, we propose an energy-efficient user clustering mechanism based on Gaussian mixture models (GMM) using a modified Expected-Maximization (EM) algorithm. The proposed algorithm improves the energy efficiency of the system by 25% and link reliability by 18.3% compared to other baseline methods. UAV-enabled wireless provides several advantages in network performance due to drone small cells (DSCs) mobility despite the limited onboard energy.","This paper studies how to group users and place drones in UAV-based wireless networks more efficiently. The authors propose a clustering method based on Gaussian mixture models and a modified expectation-maximization procedure, meant to serve as an initial deployment step before later optimization. The goal is to reduce power use and interference while keeping connections reliable. In their experiments, the method improved energy efficiency by about 25 percent and link reliability by about 18.3 percent compared with baseline approaches.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2211.15975v4,Analyzing Infrastructure LiDAR Placement with Realistic LiDAR Simulation Library,cs.RO,section_plus_global,good,2211.15975.pdf,True,pdf_checked,True,"Recently, Vehicle-to-Everything(V2X) cooperative perception has attracted increasing attention. In this paper, we investigate the problem of infrastructure sensor placement and propose a pipeline that can efficiently and effectively find optimal installation positions for infrastructure sensors in a realistic simulated environment. Then, we analyze the correlation between the point cloud distribution and perception accuracy by calculating the density and uniformity of regions of interest. Infrastructure sensors play a critical role in this research field; however, how to find the optimal placement of infrastructure sensors is rarely studied.","This paper studies where roadside LiDAR sensors should be placed so that vehicle-to-everything perception systems work better. The authors build a realistic LiDAR simulation library inside CARLA and use it to compare different installation layouts with multiple detection models. Their pipeline searches for stronger placements and then analyzes how point-cloud density and uniformity relate to perception quality. In the standard lane setting they report about a 15 percent gain in average precision over a conventional placement scheme, suggesting that better sensor placement alone can noticeably improve detection performance.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2212.08239v2,Discovering Structural Hole Spanners in Dynamic Networks via Graph Neural Networks,cs.SI,section_plus_global,good,2212.08239.pdf,True,pdf_checked,True,"Structural Hole (SH) theory states that the node which acts as a connecting link among otherwise disconnected communities gets positional advantages in the network. We analyze the efficiency of the proposed model through exhaustive experiments, and our results show that the proposed GNN-SHS model is at least 31.8 times faster and, on an average 671.6 times faster than the comparative method, providing a considerable efficiency advantage. These nodes are called Structural Hole Spanners (SHS). SHSs have many applications, including viral marketing, information dissemination, community detection, etc.","This paper focuses on finding structural hole spanners, the nodes that act as bridges between otherwise weakly connected groups in a changing network. Because finding the exact best set is computationally hard, the authors train a graph neural network to identify strong candidates across sequences of network snapshots. The method is designed for dynamic networks rather than fixed ones, which makes it closer to real social and information networks. In experiments, the proposed model was dramatically faster than the comparison method while still aiming to recover the most important bridge nodes.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2203.06008v3,Delaunay-like Triangulation of Smooth Orientable Submanifolds by L1-Norm Minimization,cs.CG,global_only,borderline,2203.06008.pdf,True,pdf_checked,True,"In this paper, we study the shape reconstruction problem, when the shape we wish to reconstruct is an orientable smooth d-dimensional submanifold of the Euclidean space. Assuming we have as input a simplicial complex K that approximates the submanifold (such as the Cech complex or the Rips complex), we recast the problem of reconstucting the submanifold from K as a L1-norm minimization problem in which the optimization variable is a d-chain of K. Providing that K satisfies certain reasonable conditions, we prove that the considered minimization problem has a unique solution which triangulates the submanifold and coincides with the flat Delaunay complex introduced and studied in a companion paper. Since the objective is a weighted L1-norm and the constraints are linear, the triangulation process can thus be implemented by linear programming.","This is a geometry paper about reconstructing a smooth shape from a rough combinatorial approximation. The authors show that, under suitable conditions, the reconstruction problem can be rewritten as a weighted L1 optimization problem with linear constraints. That matters because it turns the triangulation task into something that can be solved with standard linear programming tools. They also prove that the solution is unique and matches a Delaunay-like triangulation studied in related work.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2209.11229v3,Decomposition horizons and a characterization of stable hereditary classes of graphs,cs.DM,global_only,borderline,2209.11229.pdf,True,pdf_checked,True,"The notions of bounded-size and quasibounded-size decompositions with bounded treedepth base classes are central to the structural theory of graph sparsity introduced by two of the authors years ago, and provide a characterization of both classes with bounded expansions and nowhere dense classes. For example, we show that every graph G in a stable, hereditary class of graphs \mathscr C has a clique or a stable set of size Ω_\mathscr C,ε(|G|^1/2-ε), for every ε>0, which is tight in the sense that it cannot be improved to Ω_\mathscr C(|G|^1/2). Strong connections of this theory with model theory led to considering first-order transductions, which are logically defined graph transformations, and to initiate a comparative study of combinatorial and model theoretical properties of graph classes, with an emphasis on the model theoretical notions of dependence (or NIP) and stability. In this paper, we first prove that every hereditary class with quasibounded-size decompositions with dependent (resp.\ stable) base classes is itself dependent (resp.\ stable).","This paper is a theoretical result about which hereditary graph classes count as stable. The authors connect ideas from graph decompositions and model theory, and show that stable hereditary graph classes are exactly the ones that admit quasibounded-size decompositions with bounded-shrubdepth base classes. In simpler terms, the paper gives a structural description of an important family of graphs. It also yields consequences about the kinds of large cliques or large independent sets graphs in these classes must contain.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2022,http://arxiv.org/abs/2202.10742v2,Acceleration of Gossip Algorithms through the Euler-Poisson-Darboux Equation,cs.DC,global_only,bad,2202.10742.pdf,True,pdf_checked,True,"Gossip algorithms and their accelerated versions have been studied exclusively in discrete time on graphs. In this work, we take a different approach, and consider the scaling limit of gossip algorithms in both large graphs and large number of iterations. These limits lead to well-known partial differential equations (PDEs) with insightful properties. On lattices, we prove that the non-accelerated gossip algorithm of Boyd et al. [2006] converges to the heat equation, and the accelerated Jacobi polynomial iteration of Berthier et al. [2020] converges to the Euler-Poisson-Darboux (EPD) equation - a damped wave equation.","This paper explains accelerated gossip algorithms by connecting them to continuous equations from mathematical physics. In the large-scale limit, the standard gossip method behaves like the heat equation, while an accelerated version behaves like the Euler-Poisson-Darboux equation, a damped wave equation. That difference helps explain why the accelerated method can spread information much faster across a network. The paper also includes simulations showing that these continuous models closely track the behavior of the original discrete algorithms.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2309.11975v2,Inferring Capabilities from Task Performance with Bayesian Triangulation,cs.AI,section_plus_global,good,2309.11975.pdf,True,pdf_checked_with_file_format_warnings,True,"As machine learning models become more general, we need to characterise them in richer, more meaningful ways. We describe a method to infer the cognitive profile of a system from diverse experimental data. We showcase the potential for capability-oriented evaluation. To do so, we introduce measurement layouts that model how task-instance features interact with system capabilities to affect performance.","This paper proposes a Bayesian way to infer what capabilities a system likely has from how it performs across many tasks. Instead of relying on a single overall score, the method models how task features interact with hidden abilities and then estimates a richer cognitive profile. The authors demonstrate the approach on AnimalAI competitors and on agents tested with object-permanence tasks, showing that the resulting profiles are more informative and more predictive than simple benchmark averages. The main contribution is an evaluation framework for describing systems in terms of capabilities rather than just total performance.",matched PDF in zip; summary revised using phase-2 abstract plus partial PDF text extraction with format warnings
test,2023,http://arxiv.org/abs/2307.02518v2,Analyzing the Performance of ChatGPT in Cardiology and Vascular Pathologies,cs.CL,section_plus_global,good,2307.02518.pdf,True,pdf_checked,True,"The article aims to analyze the performance of ChatGPT, a large language model developed by OpenAI, in the context of cardiology and vascular pathologies. The results showed that ChatGPT outperformed the students, scoring 175 out of 190 correct answers with a percentage of 92.10\%, while the two students achieved scores of 163 and 159 with percentages of 85.78\% and 82.63\%, respectively. The study evaluated the accuracy of ChatGPT in answering challenging multiple-choice questions (QCM) using a dataset of 190 questions from the Siamois-QCM platform. The goal was to assess ChatGPT potential as a valuable tool in medical education compared to two well-ranked students of medicine.","This study tests ChatGPT on 190 multiple-choice questions in cardiology and vascular pathology from the Siamois-QCM platform. ChatGPT answered 175 correctly, or 92.1 percent, which was higher than the scores of the two strong medical students used for comparison. The paper suggests that large language models could be useful as study aids in medical education, at least for question answering in this domain. At the same time, the authors note that more refinement and further evaluation are still needed before treating such systems as dependable domain-specific tools.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2310.05476v2,Revitalizing education through ict: a short overview of japan's current landscape,cs.CY,section_plus_global,good,2310.05476.pdf,True,pdf_checked,True,"The domain of Information and Communication Technology (ICT) education has garnered significant consideration in recent times. However, several challenges are inherent to this area of study, including monetary expense, temporal factors, pedagogical environment, teacher training programs, incentive, syllabus design, and health-related concerns. This paper presents an analysis of the difficulties encountered in the realm of ICT education in Japan, taking into account ten different perspectives. A peer-reviewed article of this Preprint also exists ""Fujita, T. (2023).","This paper gives a short overview of information and communication technology in Japanese education. Rather than proposing a new system, it reviews the main obstacles to broader ICT use, including cost, time, teaching conditions, teacher preparation, incentives, curriculum design, and health concerns. The goal is to highlight the practical barriers that shape how digital tools are adopted in Japan's education system.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2304.14676v2,Quantum Cross Subspace Alignment Codes via the $N$-sum Box Abstraction,cs.IT,section_plus_global,good,2304.14676.pdf,True,pdf_checked,True,"Cross-subspace alignment (CSA) codes are used in various private information retrieval (PIR) schemes (e.g., with secure storage) and in secure distributed batch matrix multiplication (SDBMM). Using a recently developed N-sum box abstraction of a quantum multiple-access channel (QMAC), we translate CSA schemes over classical multiple-access channels into efficient quantum CSA schemes over a QMAC, achieving maximal superdense coding gain. Because of the N-sum box abstraction, the underlying problem of coding to exploit quantum entanglements for CSA schemes, becomes conceptually equivalent to that of designing a channel matrix for a MIMO MAC subject to given structural constraints imposed by the N-sum box abstraction, such that the resulting MIMO MAC is able to implement the functionality of a CSA scheme (encoding/decoding) over-the-air. Applications include Quantum PIR with secure and MDS-coded storage, as well as Quantum SDBMM.","This paper translates a family of coding methods used in classical communication into a quantum setting. Using an abstraction called the N-sum box, the authors build quantum cross-subspace alignment codes for quantum multiple-access channels and show how these codes can exploit entanglement efficiently. The work is motivated by applications such as private information retrieval and secure distributed matrix multiplication. In short, the paper provides a way to carry over useful alignment ideas from classical coding into quantum communication protocols.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2309.11895v4,Audio Contrastive-based Fine-tuning: Decoupling Representation Learning and Classification,cs.SD,section_plus_global,good,2309.11895.pdf,True,pdf_checked,True,"Standard fine-tuning of pre-trained audio models couples representation learning with classifier training, which can obscure the true quality of the learned representations. In this work, we advocate for a disentangled two-stage framework that separates representation refinement from downstream evaluation. First, we employ a ""contrastive-tuning"" stage to explicitly improve the geometric structure of the model's embedding space. Subsequently, we introduce a dual-probe evaluation protocol to assess the quality of these refined representations from a geometric perspective.","This paper argues that fine-tuning an audio model should not mix representation learning and classifier training into one step. The authors propose a two-stage process: first refine the embedding space with contrastive tuning, then evaluate the learned representation with both a linear probe and a k-nearest-neighbors probe. This makes it easier to see whether the representation itself really improved. Across several audio classification tasks, the method outperformed standard fine-tuning and gave a clearer picture of why the learned features were better.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2308.02662v2,"Spectral Norm, Economical Sieve, and Linear Invariance Testing of Boolean Functions",cs.CC,global_only,borderline,2308.02662.pdf,True,pdf_checked,True,"Given Boolean functions \( f, g : F_2^n \to \-1,+1\ \), we say they are \em linearly isomorphic if there exists \( A \in GL_n(F_2) \) such that \( f(x)=g(Ax) \) for all \( x \). We study this problem in the tolerant property testing framework under the known--unknown model, where \( g \) is given explicitly and \( f \) is accessible only via oracle queries, meaning the algorithm may adaptively request the value of \( f(x) \) for inputs \( x \in F_2^n \) of its choice. Given parameters \( ε\ge 0 \) and \( ω>0 \), the goal is to distinguish whether there exists \( A \in GL_n(F_2)\) such that the normalized Hamming distance between \( f \) and \( g(Ax) \) is at most \( ε\), or whether for every \( A \in GL_n(F_2) \) the distance is at least \( ε+ω\). Our main result is a tolerant tester making \( \widetildeO \left( \left( m/ω\right)^4 \right) \) queries to \( f \), where \( m \) is an upper bound on the spectral norm of \( g \), improving the previous \( \widetildeO \left( \left( m/ω\right)^24 \right) \) bound of Wimmer and Yoshida.","This paper studies how to test whether an unknown Boolean function is essentially the same as a known one after a linear change of coordinates, even when some errors are allowed. The main result is a much more query-efficient tolerant tester than previous work, along with a stronger lower bound showing that the problem still cannot be solved too cheaply. In practical terms, the paper narrows the gap between what is known to be possible and what is known to be necessary for this kind of invariance testing. It is mainly a theoretical advance in property testing and complexity.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2301.02129v4,Algorithms and Complexity for Computing Nash Equilibria in Adversarial Team Games,cs.GT,global_only,borderline,2301.02129.pdf,True,pdf_checked,True,"Adversarial team games model multiplayer strategic interactions in which a team of identically-interested players is competing against an adversarial player in a zero-sum game. Since the seminal work of Von Stengel and Koller (GEB `97), different solution concepts have received attention from an algorithmic standpoint. As a consequence, we show that the Moreau envelop of a suitable best response function acts as a potential under certain natural gradient-based dynamics. Such games capture many well-studied settings in game theory, such as congestion games, but go well-beyond to environments wherein the cooperation of one team -- in the absence of explicit communication -- is obstructed by competing entities; the latter setting remains poorly understood despite its numerous applications.","This paper studies adversarial team games, where several players with the same interests face a single opposing player in a zero-sum setting. The authors resolve the long-open complexity status of computing a standard Nash equilibrium by showing that the problem lies in the CLS class, which in turn gives CLS-completeness together with earlier hardness results. They also prove that an approximate stationary strategy for the team can be turned into an approximate equilibrium in polynomial time. Overall, the paper is a complexity-theoretic result that clarifies how hard these games are to solve.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2023,http://arxiv.org/abs/2306.02766v6,Networked Communication for Decentralised Agents in Mean-Field Games,cs.MA,global_only,borderline,2306.02766.pdf,True,pdf_checked,True,"Methods like multi-agent reinforcement learning struggle to scale with growing population size. However, classical mean-field algorithms usually only work under restrictive conditions. We take steps to address this by introducing networked communication to MFGs, in particular to settings that use a single, non-episodic run of N decentralised agents to simulate the infinite population, as is likely to be most reasonable in real-world deployments. Mean-field games (MFGs) are a game-theoretic approach that can circumvent this by finding a solution for an abstract infinite population, which can then be used as an approximate solution for the N-agent problem.","This paper brings networked communication into mean-field games for decentralized agents. The goal is to keep the scalability benefits of mean-field methods while relaxing the strong assumptions used by more classical approaches. The authors provide theory and empirical results showing that limited communication can substantially improve learning compared with fully independent agents, and can often approach the performance of more centralized methods. They also report gains in robustness when updates fail or when the population size changes.",matched PDF in zip; summary revised conservatively against available PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2412.17203v2,Agile TLB Prefetching and Prediction Replacement Policy,cs.AR,section_plus_global,good,2412.17203.pdf,True,pdf_checked,True,"Virtual-to-physical address translation is a critical performance bottleneck in paging-based virtual memory systems. Hardware approaches enhance TLB reach through system-level support, while software optimizations include TLB prefetching, replacement policies, superpages, and page size adjustments. Predictive replacement policies further improve TLB performance. The Translation Lookaside Buffer (TLB) accelerates address translation by caching frequently accessed mappings, but TLB misses lead to costly page walks.","This paper focuses on speeding up virtual-memory address translation, where TLB misses can trigger expensive page walks. The authors combine an Agile TLB Prefetcher with a prediction-based replacement policy to better anticipate which page-table entries will be needed and which cached entries are most useful to keep. The overall goal is to reduce translation overhead and improve memory-system performance beyond traditional replacement strategies such as LRU.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
