gold_split,target_year,entry_id,title,main_category,route_hint,training_quality_bucket,pdf_filename,pdf_uploaded_for_second_pass,second_pass_status,summary_changed,silver_reference_draft,second_pass_summary,second_pass_notes
test,2024,http://arxiv.org/abs/2410.17587v2,Predicting Company Growth using Scaling Theory informed Machine Learning,cs.CE,section_plus_global,good,2410.17587.pdf,True,pdf_checked,True,"Predicting company growth is a critical yet challenging task because observed dynamics blend an underlying structural growth trend with volatile fluctuations. Here, we propose a Scaling-Theory-Informed Machine Learning (STIML) framework that integrates a scaling-based growth model to capture the mechanism-driven average trend, together with a data-driven forecasting model to learn the residual fluctuations. Across 16 target variables, we show that company growth exhibits a clear separation between trend-driven predictability and fluctuation-driven predictability, with their relative importance depending strongly on company size and volatility. Using Compustat annual financial statement data (1950--2019) for 31,553 North American companies, we extend the growth model beyond assets to multiple financial indicators, and evaluate STIML against growth model-only and purely data-driven baselines.","This paper tackles the problem of forecasting company growth by combining theory with machine learning. The proposed STIML framework uses a scaling-based model to capture the average structural growth trend and a data-driven model to predict the remaining fluctuations. Using Compustat data from more than 31,000 North American companies across many decades, the authors show that this hybrid approach improves prediction across multiple financial indicators and clarifies how trend and volatility contribute differently depending on company size.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2411.10061v4,"EchoMimicV2: Towards Striking, Simplified, and Semi-Body Human Animation",cs.GR,section_plus_global,good,2411.10061.pdf,True,pdf_checked,True,"Recent work on human animation usually involves audio, pose, or movement maps conditions, thereby achieves vivid animation quality. However, these methods often face practical challenges due to extra control conditions, cumbersome condition injection modules, or limitation to head region driving. Extensive experiments and analyses demonstrate that EchoMimicV2 surpasses existing methods in both quantitative and qualitative evaluations. Hence, we ask if it is possible to achieve striking half-body human animation while simplifying unnecessary conditions.","This paper presents EchoMimicV2, a method for generating expressive half-body human animation from a reference image, an audio clip, and hand-pose input. The system is designed to reduce the number of cumbersome control conditions used by earlier methods while still improving facial motion, gestures, and overall visual quality. The authors report that the approach performs strongly in both quantitative and qualitative evaluations, making simplified yet high-quality human animation more practical.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2501.00204v2,MSM-BD: Multimodal Social Media Bot Detection Using Heterogeneous Information,cs.MM,section_plus_global,good,2501.00204.pdf,True,pdf_checked,True,"Although social bots can be engineered for constructive applications, their potential for misuse in manipulative schemes and malware distribution cannot be overlooked. Given the heterogeneous information landscape on social media, spanning images, texts, and user statistical features, we propose MSM-BD, a Multimodal Social Media Bot Detection approach using heterogeneous information. Advances in artificial intelligence have improved the abilities of social bots, allowing them to generate content that is almost indistinguishable from human-created content. This dichotomy underscores the critical need to detect social bots on social media platforms.","This paper proposes MSM-BD, a multimodal system for detecting social-media bots. Instead of relying on only text or only user statistics, it combines heterogeneous information such as images, text, and account-level features to better distinguish automated accounts from human users. The motivation is that modern bots have become much more convincing, so stronger detection systems need to make use of multiple kinds of signals at once.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2411.10656v2,Precision or Peril: A PoC of Python Code Quality from Quantized Large Language Models,cs.SE,section_plus_global,good,2411.10656.pdf,True,pdf_checked,True,"Context: Large Language Models (LLMs) like GPT-5 and LLaMA-405b exhibit advanced code generation abilities, but their deployment demands substantial computation resources and energy. Method: Four open-source LLMs are evaluated on Python benchmarks using code similarity metrics, with an analysis on 8-bit and 4-bit quantization, alongside static code quality assessment. Conclusions: LLM-generated code should be carefully validated before integration into software projects. Quantization can reduce memory footprint and hardware requirements, yet may degrade code quality.","This study examines whether quantized language models can still produce good Python code while using fewer computational resources. The authors compare several open-source models, including 8-bit and 4-bit versions, on code-generation benchmarks and static quality checks. They find that smaller and quantized models can still generate usable code, but results are uneven and code quality problems remain, so the outputs should be carefully validated before real software use.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2408.12240v5,The Bright Side of Timed Opacity,cs.LO,global_only,borderline,2408.12240.pdf,True,pdf_checked,True,"Timed automata (TAs) are an extension of finite automata that can measure and react to the passage of time, providing the ability to handle real-time constraints using clocks. In this article, we consider the same definition of opacity, by restricting either the system or the attacker. We show that opacity is mostly decidable in these cases, except for one-action TAs and for one-clock TAs with ε-transitions, for which undecidability remains. In 2009, Franck Cassez showed that the timed opacity problem, where an attacker can observe some actions with their timestamps and attempts to deduce information, is undecidable for TAs.","Timed automata are mathematical models for systems where timing matters, and earlier work showed that checking opacity in these models is generally undecidable. This paper identifies several cases where the problem becomes manageable, including restrictions on the system or the attacker, and it studies the relationship between different notions of opacity. It also proposes new definitions that limit what an attacker can observe, leading to decidability results for the full timed-automata class under those bounded-observation settings.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2402.16741v5,Less is More Revisited: Association with Global Protocols and Multiparty Sessions,cs.PL,global_only,borderline,2402.16741.pdf,True,pdf_checked,True,"Ensuring correctness of communication in distributed systems remains challenging. In practice, the MPST framework has been integrated into over 25 programming languages or tools. To address this, Multiparty session types (MPST), initially introduced by Honda et al. [52, 53], offer a type discipline in which a programmer or architect specifies an overall view of communication as a global protocol (global type), and each distributed program is locally type-checked against its end-point projection. Ten years after the emergence of MPST, Scalas and Yoshida [84] discovered that existing proofs of type safety using end-point projection with mergeability are flawed, where the mergeability operator enlarges the typability of MPST end-point programs, admits easy implementation, and is more efficient than alternative approaches, including model checking.","This paper revisits a long-running correctness issue in multiparty session types, a framework for checking whether distributed programs follow a communication protocol. Earlier work showed flaws in existing proofs that used end-point projection with mergeability, which raised doubts about soundness. The authors propose a new proof technique based on associating the behavior of a global protocol with its projected local types, and use it to recover soundness and key guarantees such as session fidelity, deadlock freedom, and liveness.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2024,http://arxiv.org/abs/2408.05954v3,"Parameterized Verification of Systems with Precise (0,1)-Counter Abstraction",cs.FL,section_plus_global,bad,2408.05954.pdf,True,pdf_checked,True,"We introduce a new framework for verifying systems with a parametric number of concurrently running processes. The systems we consider are well-structured with respect to a specific well-quasi order. We show that several systems from the parameterized verification literature fall into this class, including reconfigurable broadcast networks (or systems with lossy broadcast), disjunctive systems, synchronizations and systems with a fixed number of shared finite-domain variables. This allows us to decide a wide range of verification problems, including control-state reachability, coverability, and target, in a fixed finite abstraction of the infinite state-space, called a 01-counter system.","This paper introduces a new way to verify systems that may contain any number of concurrent processes. The authors build a finite abstraction called a 01-counter system, which lets them decide several important verification questions such as reachability, coverability, and target problems for a broad class of well-structured systems. The framework also unifies and extends earlier results for models like broadcast networks, disjunctive systems, and systems with shared finite-domain variables.",matched PDF in second upload batch; summary revised conservatively against uploaded PDF text and phase-2 fields
test,2025,http://arxiv.org/abs/2511.09232v3,POTSA: A Cross-Lingual Speech Alignment Framework for Speech-to-Text Translation,cs.CL,section_plus_global,good,2511.09232.pdf,True,pdf_checked,True,"Speech Large Language Models have achieved breakthroughs in multilingual speech-to-text translation. In this work, we propose POTSA (Parallel Optimal Transport for Speech Alignment), a new framework based on cross-lingual parallel speech pairs and Optimal Transport, designed to bridge high- and low-resource translation gaps. However, existing approaches often overlook semantic commonalities across source languages, leading to biased translation performance. First, we introduce a Bias Compensation module to coarsely align initial speech representations.","This paper introduces POTSA, a method for improving multilingual speech-to-text translation, especially for languages with less training data. The main idea is to align speech representations across languages so the model can better share useful semantic information instead of treating each source language too separately. The system first applies a coarse bias-compensation step, then uses Optimal Transport on parallel speech pairs to enforce finer alignment, and finally focuses that alignment on the layers where it helps most. On the FLEURS benchmark, the authors report stronger translation quality in both common and zero-shot languages. In practical terms, the work aims to reduce the performance gap between high-resource and low-resource speech translation settings.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2505.15936v3,A self-heating electrochemical cell with nine decades of programmable linear resistance,cs.ET,section_plus_global,good,2505.15936.pdf,True,pdf_checked,True,"A programmable linear resistor with a compact footprint would have profound implications for microelectronics, enabling efficient in-sensor analog signal processing and in-memory computing. Here, we introduce a tunable resistor that is programmed into non-volatile, high-precision resistance states spanning nine orders of magnitude, with linear current-voltage characteristics across the entire range -- significantly improving the performance and widening the application space of resistive memory. This enables direct processing of analog signals with high fidelity, and we demonstrate variable-gain amplification, division, and multiplication. Non-volatile memory offers a potential solution but suffers from limitations due to the programming mechanisms that confine switching to nanoscale constrictions or field-sensitive semiconductor junctions, leading to non-linear current-voltage relationships and errors.","This paper introduces a new kind of programmable resistor for microelectronics. The device can be set to many stable resistance levels across an extremely large range while still keeping a nearly perfectly linear electrical response, which is important for accurate analog computation. The key idea is to use an electrochemical design that spreads heat and material changes through a larger volume instead of concentrating switching in a tiny weak spot. According to the paper, this greatly reduces conductance errors and allows thousands of usable states. The authors also show circuit-style operations such as amplification, division, and multiplication, suggesting the device could be useful for in-memory computing and other compact analog hardware.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2512.07004v3,Accurate Models of NVIDIA Tensor Cores,cs.MS,section_plus_global,good,2512.07004.pdf,True,pdf_checked,True,"Matrix multiplication is a fundamental operation in both training of neural networks and inference. This leads to non-reproducible results across different generations of GPU architectures, at the matrix multiply-accumulate instruction level. We present software models for emulating the inner product behaviour of low- and mixed-precision matrix multipliers in the V100, A100, H100 and B200 data center GPUs in most supported input formats of interest to mixed-precision algorithm developers: 8-, 16-, and 19-bit floating point. To accelerate matrix multiplication, Graphical Processing Units (GPUs) provide it implemented in hardware.","This paper builds highly accurate software models of NVIDIA tensor cores, the specialized hardware units that speed up matrix multiplication on GPUs. Because these units do not always behave like standard IEEE floating-point arithmetic, results can differ across GPU generations and can be hard to reproduce exactly. The authors reverse-engineer important numerical details such as rounding behavior, accumulator width, and normalization rules by designing sensitive test vectors and repeatedly comparing model predictions against real hardware outputs. They report bit-accurate models for several data-center GPUs and common low- or mixed-precision formats. These models can help researchers test numerical methods more reliably and study tensor-core behavior without always needing direct access to every target GPU.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2601.00809v2,A Modular Reference Architecture for MCP-Servers Enabling Agentic BIM Interaction,cs.OH,section_plus_global,good,2601.00809.pdf,True,pdf_checked,True,"Agentic workflows driven by large language models (LLMs) are increasingly applied to Building Information Modelling (BIM), enabling natural-language retrieval, modification and generation of IFC models. This paper addresses this gap by introducing a modular reference architecture for MCP servers that enables API-agnostic, isolated and reproducible agentic BIM interactions. A prototype implementation using IfcOpenShell demonstrates feasibility across common modification and generation tasks. Recent work has begun adopting the emerging Model Context Protocol (MCP) as a uniform tool-calling interface for LLMs, simplifying the agent side of BIM interaction.","This paper proposes a modular reference architecture for MCP servers used in agentic BIM workflows. The motivation is that large language models are starting to interact with building information models through the Model Context Protocol, but many current BIM-side implementations are still ad hoc and tied to specific authoring tools. The authors design a microservice-style architecture with an explicit adapter layer so the MCP interface is separated from particular BIM APIs. They also build a prototype around IfcOpenShell and evaluate it on common model-generation and modification tasks. The main takeaway is not a new BIM agent itself, but a reusable systems design that could make LLM-driven BIM interaction more portable, reproducible, and easier to compare across tools.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2507.13071v2,Probabilistic algorithm for computing all local minimizers of Morse functions on a compact domain,cs.SC,section_plus_global,good,2507.13071.pdf,True,pdf_checked,True,"Let K be the unit-cube in Rn and f\,: K \rightarrow R^n be a Morse function. In this article, we design an algorithm able to compute all local minimizers of f on K . Practical experiments show that our implementation of this algorithm in the Julia package Globtim can tackle examples that were not reachable until now. We assume that the function f is given by an evaluation program Γ in the noisy model, i.e., the evaluation program Γ takes an extra parameter η as input and returns an approximation that is η-close to the true value of f .","This paper tackles the problem of finding every local minimum of a smooth function on a bounded region when the function can only be evaluated approximately. The authors design a probabilistic algorithm that combines polynomial approximation with algebraic system solving to return points whose small neighborhoods contain all local minimizers and keep them separated from one another. In other words, the method does not just find one good answer; it aims to find all of the locally best solutions. The paper also analyzes the algorithm's complexity under stated regularity assumptions and reports experiments showing that their Julia implementation can solve examples that earlier tools could not handle.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2512.21038v2,Next-Scale Prediction: A Self-Supervised Approach for Real-World Image Denoising,cs.CV,global_only,borderline,2512.21038.pdf,True,pdf_checked,True,"Self-supervised real-world image denoising remains a fundamental challenge, arising from the antagonistic trade-off between decorrelating spatially structured noise and preserving high-frequency details. Existing blind-spot network (BSN) methods rely on pixel-shuffle downsampling (PD) to decorrelate noise, but aggressive downsampling fragments fine structures, while milder downsampling fails to remove correlated noise. To address this, we introduce Next-Scale Prediction (NSP), a novel self-supervised paradigm that decouples noise decorrelation from detail preservation. As a by-product, NSP naturally supports super-resolution of noisy images without retraining or modification.","This paper proposes Next-Scale Prediction, a self-supervised method for removing noise from real photographs without needing clean ground-truth images for training. The central problem is that existing blind-spot methods must trade off between decorrelating noise and preserving fine visual detail. The authors try to break that trade-off by training the model across image scales: a low-resolution, more decorrelated input is used to predict a higher-resolution target that still contains important structure. The paper reports state-of-the-art results on real-world denoising benchmarks and notes that the same setup can also support super-resolution of noisy images without retraining. In simple terms, the method tries to clean images better while keeping edges and textures sharper.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2510.22309v2,When Agents are Powerful: Black Hole Search with Verification in Time-Varying Graphs,cs.DC,global_only,borderline,2510.22309.pdf,True,pdf_checked,True,"A black hole is a harmful node in a graph that destroys any agent entering it, making its identification a critical task. We show that these enhancements lead to more efficient solutions for the BHSV problem in dynamic graphs. In the Black Hole Search with Verification (BHSV) problem, a team of agents operates on a graph G with the objective that at least one agent survives and correctly identifies an edge incident to the black hole; if no black hole exists, then all agents must terminate. Prior work has studied BHS in arbitrary dynamic graphs under the restrictive face-to-face communication model, where agents can exchange information only when co-located.","This paper studies a search problem on dynamic graphs where one node may act like a 'black hole' that destroys any agent entering it. The goal is to let a team of agents identify an edge touching that dangerous node while still ensuring at least one agent survives, or confirm that no black hole exists. Earlier work mainly assumed very limited communication between agents. Here, the authors strengthen the agents with one-hop visibility, global communication, or both, and show that these extra abilities lead to more efficient solutions. The main contribution is a set of improved algorithms and complexity results showing how better sensing or communication can sharply reduce the resources needed for reliable search in changing networks.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2025,http://arxiv.org/abs/2510.05528v2,ARMOR: High-Performance Semi-Structured Pruning via Adaptive Matrix Factorization,cs.LG,global_only,borderline,2510.05528.pdf,True,pdf_checked,True,"Large language models (LLMs) present significant deployment challenges due to their immense computational and memory requirements. While semi-structured pruning, particularly 2:4 sparsity, offers a path to practical hardware acceleration, existing methods often incur substantial performance degradation. Experiments on Llama (Touvron et al., 2023; Dubey et al., 2024) and Qwen (Yang et al., 2025) model families demonstrate that ARMOR consistently and significantly outperforms state-of-the-art 2:4 pruning methods across a wide range of downstream tasks and perplexity evaluations. To bridge this gap, we introduce ARMOR: (Adaptive Representation with Matrix-factORization), a novel one-shot post-training pruning algorithm.","This paper proposes ARMOR, a pruning method for large language models that tries to make them faster and smaller without hurting accuracy as much as standard sparse pruning. Instead of simply deleting weights, ARMOR factorizes each weight matrix into a sparse core plus two lightweight correction matrices that help repair the damage caused by pruning. The optimization is done in a one-shot post-training setting, so the method is meant to be practical after a model has already been trained. In experiments on Llama and Qwen models, the authors report better task performance and perplexity than earlier 2:4 semi-structured pruning methods while still keeping the hardware-friendly speed and memory benefits of sparse inference.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
test,2026,http://arxiv.org/abs/2604.04386v1,Automatically Generating Hard Math Problems from Hypothesis-Driven Error Analysis,cs.AI,section_plus_global,good,2604.04386.pdf,True,pdf_checked,True,"Numerous math benchmarks exist to evaluate LLMs' mathematical capabilities. Some researchers have proposed automatic benchmark generation methods, but few focus on identifying the specific math concepts and skills on which LLMs are error-prone, and most can only generate category-specific benchmarks. Experiments show that hypothesis accuracy positively correlates with the difficulty of the generated problems: problems generated from the most accurate hypotheses reduce Llama-3.3-70B-Instruct's accuracy to as low as 45%, compared to 77% on the original MATH benchmark. However, most involve extensive manual effort and are difficult to scale.","This paper proposes an automated pipeline for generating harder math benchmark problems for large language models. Instead of only creating more examples from broad categories, the method first uses AI-generated hypotheses to identify the specific concepts or skills where a model seems error-prone, then generates new problems targeted at those weaknesses. The authors report that better hypotheses lead to harder generated questions, with the strongest set dropping Llama-3.3-70B-Instruct's accuracy well below its score on the original MATH benchmark. The broader point is that evaluation benchmarks need to evolve along with models. This system aims to create fresher and more diagnostic tests with much less manual effort than traditional benchmark construction.",Revised against uploaded PDF in follow-up batch 1; kept conservative and close to the paper abstract/introduction.
